soc_code,title,emp_2014_thousands,emp_2024_projected_thousands
11-1011,Chief executives,343.4,339.4
11-1021,General and operations managers,2124.1,2275.2
11-1031,Legislators,58.3,57.9
11-2011,Advertising and promotions managers,31.0,32.4
11-2021,Marketing managers,194.3,212.5
11-2022,Sales managers,376.3,395.3
11-2031,Public relations and fundraising managers,65.8,70.5
11-3011,Administrative services managers,287.3,310.8
11-3021,Computer and information systems managers,348.5,402.2
11-3031,Financial managers,555.9,593.5
11-3051,Industrial production managers,173.4,167.0
11-3061,Purchasing managers,73.0,73.7
11-3071,"Transportation, storage, and distribution managers",111.6,114.1
11-3111,Compensation and benefits managers,16.9,18.0
11-3121,Human resources managers,122.5,133.3
11-3131,Training and development managers,32.9,35.2
11-9013,"Farmers, ranchers, and other agricultural managers",929.8,911.7
11-9021,Construction managers,373.2,391.1
11-9031,"Education administrators, preschool and childcare center/program",64.0,68.2
11-9032,"Education administrators, elementary and secondary school",240.0,254.0
11-9033,"Education administrators, postsecondary",175.1,190.3
11-9039,"Education administrators, all other",37.8,39.3
11-9041,Architectural and engineering managers,182.1,185.8
11-9051,Food service managers,305.0,320.7
11-9061,Funeral service managers,29.3,30.3
11-9071,Gaming managers,3.8,3.8
11-9081,Lodging managers,48.4,52.1
11-9111,Medical and health services managers,333.0,389.3
11-9121,Natural sciences managers,55.1,56.9
11-9131,Postmasters and mail superintendents,17.3,12.8
11-9141,"Property, real estate, and community association managers",313.8,339.1
11-9151,Social and community service managers,138.5,151.7
11-9161,Emergency management directors,10.5,11.2
11-9199,"Managers, all other",985.6,1023.6
13-1011,"Agents and business managers of artists, performers, and athletes",19.7,20.2
13-1021,"Buyers and purchasing agents, farm products",12.9,13.5
13-1022,"Wholesale and retail buyers, except farm products",129.5,137.5
13-1023,"Purchasing agents, except wholesale, retail, and farm products",300.8,299.3
13-1031,"Claims adjusters, examiners, and investigators",299.7,309.5
13-1032,"Insurance appraisers, auto damage",15.5,15.4
13-1041,Compliance officers,260.3,269.0
13-1051,Cost estimators,213.5,232.3
13-1071,Human resources specialists,482.0,503.9
13-1074,Farm labor contractors,0.1,0.1
13-1075,Labor relations specialists,82.1,75.6
13-1081,Logisticians,130.4,132.9
13-1111,Management analysts,758.0,861.4
13-1121,"Meeting, convention, and event planners",100.0,109.9
13-1131,Fundraisers,73.4,80.3
13-1141,"Compensation, benefits, and job analysis specialists",84.7,88.1
13-1151,Training and development specialists,252.6,271.5
13-1161,Market research analysts and marketing specialists,495.5,587.8
13-1199,"Business operations specialists, all other",998.0,1046.0
13-2011,Accountants and auditors,1332.7,1475.1
13-2021,Appraisers and assessors of real estate,85.8,92.5
13-2031,Budget analysts,60.8,62.3
13-2041,Credit analysts,69.4,73.6
13-2051,Financial analysts,277.6,310.0
13-2052,Personal financial advisors,249.4,323.2
13-2053,Insurance underwriters,103.4,91.6
13-2061,Financial examiners,38.2,42.0
13-2071,Credit counselors,32.6,37.6
13-2072,Loan officers,303.2,327.7
13-2081,"Tax examiners and collectors, and revenue agents",67.9,63.7
13-2082,Tax preparers,90.4,91.8
13-2099,"Financial specialists, all other",145.2,152.3
15-1111,Computer and information research scientists,25.6,28.3
15-1121,Computer systems analysts,567.8,686.3
15-1122,Information security analysts,82.9,97.7
15-1131,Computer programmers,328.6,302.2
15-1132,"Software developers, applications",718.4,853.7
15-1133,"Software developers, systems software",395.6,447.0
15-1134,Web developers,148.5,188.0
15-1141,Database administrators,120.0,133.4
15-1142,Network and computer systems administrators,382.6,412.8
15-1143,Computer network architects,146.2,158.9
15-1151,Computer user support specialists,585.9,661.0
15-1152,Computer network support specialists,181.0,194.6
15-1199,"Computer occupations, all other",233.0,240.8
15-2011,Actuaries,24.6,29.0
15-2021,Mathematicians,3.5,4.2
15-2031,Operations research analysts,91.3,118.9
15-2041,Statisticians,30.0,40.1
15-2091,Mathematical technicians,1.2,1.1
15-2099,"Mathematical science occupations, all other",1.8,1.9
17-1011,"Architects, except landscape and naval",112.6,120.4
17-1012,Landscape architects,22.5,23.7
17-1021,Cartographers and photogrammetrists,12.3,15.9
17-1022,Surveyors,44.3,43.4
17-2011,Aerospace engineers,72.5,70.8
17-2021,Agricultural engineers,2.9,3.0
17-2031,Biomedical engineers,22.1,27.2
17-2041,Chemical engineers,34.3,34.9
17-2051,Civil engineers,281.4,305.0
17-2061,Computer hardware engineers,77.7,80.1
17-2071,Electrical engineers,178.4,180.2
17-2072,"Electronics engineers, except computer",137.4,135.5
17-2081,Environmental engineers,55.1,62.0
17-2111,"Health and safety engineers, except mining safety engineers and inspectors",25.2,26.8
17-2112,Industrial engineers,241.1,243.2
17-2121,Marine engineers and naval architects,8.3,9.0
17-2131,Materials engineers,25.3,25.6
17-2141,Mechanical engineers,277.5,292.1
17-2151,"Mining and geological engineers, including mining safety engineers",8.3,8.8
17-2161,Nuclear engineers,16.8,16.2
17-2171,Petroleum engineers,35.1,38.5
17-2199,"Engineers, all other",136.9,142.3
17-3011,Architectural and civil drafters,94.0,91.2
17-3012,Electrical and electronics drafters,30.1,31.7
17-3013,Mechanical drafters,65.7,61.2
17-3019,"Drafters, all other",14.7,14.2
17-3021,Aerospace engineering and operations technicians,11.4,11.8
17-3022,Civil engineering technicians,74.0,77.6
17-3023,Electrical and electronics engineering technicians,139.4,136.6
17-3024,Electro-mechanical technicians,14.7,14.8
17-3025,Environmental engineering technicians,18.6,20.4
17-3026,Industrial engineering technicians,66.5,63.5
17-3027,Mechanical engineering technicians,48.4,49.3
17-3029,"Engineering technicians, except drafters, all other",70.1,69.9
17-3031,Surveying and mapping technicians,57.3,52.9
19-1011,Animal scientists,2.9,3.2
19-1012,Food scientists and technologists,15.4,16.0
19-1013,Soil and plant scientists,17.7,18.9
19-1021,Biochemists and biophysicists,34.1,36.9
19-1022,Microbiologists,22.4,23.2
19-1023,Zoologists and wildlife biologists,21.3,22.2
19-1029,"Biological scientists, all other",36.4,36.2
19-1031,Conservation scientists,21.1,22.5
19-1032,Foresters,15.5,16.8
19-1041,Epidemiologists,5.8,6.1
19-1042,"Medical scientists, except epidemiologists",107.9,116.8
19-1099,"Life scientists, all other",10.6,11.3
19-2011,Astronomers,1.9,1.9
19-2012,Physicists,18.1,19.5
19-2021,Atmospheric and space scientists,11.8,12.9
19-2031,Chemists,91.1,93.5
19-2032,Materials scientists,7.3,7.5
19-2041,"Environmental scientists and specialists, including health",94.6,104.8
19-2042,"Geoscientists, except hydrologists and geographers",36.4,40.2
19-2043,Hydrologists,7.0,7.5
19-2099,"Physical scientists, all other",28.5,28.8
19-3011,Economists,21.5,22.7
19-3022,Survey researchers,16.7,18.7
19-3031,"Clinical, counseling, and school psychologists",155.3,185.9
19-3032,Industrial-organizational psychologists,2.0,2.3
19-3039,"Psychologists, all other",16.6,18.3
19-3041,Sociologists,2.6,2.5
19-3051,Urban and regional planners,38.0,40.4
19-3091,Anthropologists and archeologists,7.7,8.0
19-3092,Geographers,1.4,1.4
19-3093,Historians,3.5,3.5
19-3094,Political scientists,6.2,6.0
19-3099,"Social scientists and related workers, all other",35.6,34.9
19-4011,Agricultural and food science technicians,33.0,34.7
19-4021,Biological technicians,79.3,83.5
19-4031,Chemical technicians,66.5,67.7
19-4041,Geological and petroleum technicians,16.5,18.5
19-4051,Nuclear technicians,6.8,6.4
19-4061,Social science research assistants,32.0,33.8
19-4091,"Environmental science and protection technicians, including health",36.2,39.6
19-4092,Forensic science technicians,14.4,18.2
19-4093,Forest and conservation technicians,32.6,30.8
19-4099,"Life, physical, and social science technicians, all other",78.2,83.5
21-1011,Substance abuse and behavioral disorder counselors,94.9,116.2
21-1012,"Educational, guidance, school, and vocational counselors",273.4,295.9
21-1013,Marriage and family therapists,33.7,38.7
21-1014,Mental health counselors,134.5,160.9
21-1015,Rehabilitation counselors,120.1,130.9
21-1019,"Counselors, all other",31.0,34.4
21-1021,"Child, family, and school social workers",305.2,324.2
21-1022,Healthcare social workers,160.1,191.0
21-1023,Mental health and substance abuse social workers,117.8,140.0
21-1029,"Social workers, all other",66.4,68.9
21-1091,Health educators,61.4,68.9
21-1092,Probation officers and correctional treatment specialists,91.7,95.0
21-1093,Social and human service assistants,386.6,430.8
21-1094,Community health workers,54.3,62.4
21-1099,"Community and social service specialists, all other",102.7,111.1
21-2011,Clergy,244.2,258.0
21-2021,"Directors, religious activities and education",131.9,137.5
21-2099,"Religious workers, all other",55.9,58.5
23-1011,Lawyers,778.7,822.5
23-1012,Judicial law clerks,12.4,11.6
23-1021,"Administrative law judges, adjudicators, and hearing officers",15.0,14.5
23-1022,"Arbitrators, mediators, and conciliators",8.4,9.2
23-1023,"Judges, magistrate judges, and magistrates",29.7,29.9
23-2011,Paralegals and legal assistants,279.5,300.8
23-2091,Court reporters,20.8,21.1
23-2093,"Title examiners, abstractors, and searchers",71.1,70.8
23-2099,"Legal support workers, all other",52.6,52.4
25-1011,"Business teachers, postsecondary",106.8,116.2
25-1021,"Computer science teachers, postsecondary",43.4,47.2
25-1022,"Mathematical science teachers, postsecondary",63.5,73.9
25-1031,"Architecture teachers, postsecondary",9.1,9.9
25-1032,"Engineering teachers, postsecondary",46.0,52.0
25-1041,"Agricultural sciences teachers, postsecondary",12.1,12.8
25-1042,"Biological science teachers, postsecondary",64.3,74.8
25-1043,"Forestry and conservation science teachers, postsecondary",2.3,2.4
25-1051,"Atmospheric, earth, marine, and space sciences teachers, postsecondary",13.2,14.3
25-1052,"Chemistry teachers, postsecondary",26.6,30.7
25-1053,"Environmental science teachers, postsecondary",6.7,7.3
25-1054,"Physics teachers, postsecondary",17.7,20.4
25-1061,"Anthropology and archeology teachers, postsecondary",7.5,8.2
25-1062,"Area, ethnic, and cultural studies teachers, postsecondary",11.6,13.3
25-1063,"Economics teachers, postsecondary",17.3,18.9
25-1064,"Geography teachers, postsecondary",5.4,5.9
25-1065,"Political science teachers, postsecondary",21.6,23.7
25-1066,"Psychology teachers, postsecondary",47.3,54.7
25-1067,"Sociology teachers, postsecondary",20.7,23.9
25-1069,"Social sciences teachers, postsecondary, all other",12.9,15.1
25-1071,"Health specialties teachers, postsecondary",210.4,250.4
25-1072,"Nursing instructors and teachers, postsecondary",68.6,81.8
25-1081,"Education teachers, postsecondary",75.7,82.5
25-1082,"Library science teachers, postsecondary",5.6,6.0
25-1111,"Criminal justice and law enforcement teachers, postsecondary",17.4,21.1
25-1112,"Law teachers, postsecondary",21.1,25.7
25-1113,"Social work teachers, postsecondary",13.7,15.6
25-1121,"Art, drama, and music teachers, postsecondary",120.7,133.7
25-1122,"Communications teachers, postsecondary",36.0,39.5
25-1123,"English language and literature teachers, postsecondary",90.8,100.2
25-1124,"Foreign language and literature teachers, postsecondary",37.2,41.3
25-1125,"History teachers, postsecondary",29.2,32.1
25-1126,"Philosophy and religion teachers, postsecondary",30.7,34.2
25-1191,Graduate teaching assistants,159.2,169.1
25-1192,"Home economics teachers, postsecondary",4.3,3.8
25-1193,"Recreation and fitness studies teachers, postsecondary",22.1,24.3
25-1194,"Vocational education teachers, postsecondary",138.5,147.6
25-1199,"Postsecondary teachers, all other",232.3,254.0
25-2011,"Preschool teachers, except special education",441.0,470.6
25-2012,"Kindergarten teachers, except special education",159.4,168.9
25-2021,"Elementary school teachers, except special education",1358.0,1436.3
25-2022,"Middle school teachers, except special and career/technical education",627.5,664.2
25-2023,"Career/technical education teachers, middle school",13.7,14.6
25-2031,"Secondary school teachers, except special and career/technical education",961.6,1017.5
25-2032,"Career/technical education teachers, secondary school",79.6,79.9
25-2051,"Special education teachers, preschool",25.5,27.8
25-2052,"Special education teachers, kindergarten and elementary school",198.1,210.6
25-2053,"Special education teachers, middle school",93.0,98.5
25-2054,"Special education teachers, secondary school",134.0,141.9
25-2059,"Special education teachers, all other",40.4,43.3
25-3011,Adult basic and secondary education and literacy teachers and instructors,77.5,83.0
25-3021,Self-enrichment education teachers,348.7,402.2
25-3099,"Teachers and instructors, all other",982.5,1049.0
25-4011,Archivists,6.9,7.4
25-4012,Curators,13.1,14.1
25-4013,Museum technicians and conservators,11.3,11.9
25-4021,Librarians,143.1,145.7
25-4031,Library technicians,101.8,107.1
25-9011,Audio-visual and multimedia collections specialists,10.0,10.8
25-9021,Farm and home management advisors,10.8,11.9
25-9031,Instructional coordinators,151.1,161.6
25-9041,Teacher assistants,1234.1,1312.8
25-9099,"Education, training, and library workers, all other",124.0,133.1
27-1011,Art directors,74.6,76.4
27-1012,Craft artists,10.6,10.6
27-1013,"Fine artists, including painters, sculptors, and illustrators",26.3,27.1
27-1014,Multimedia artists and animators,64.4,68.3
27-1019,"Artists and related workers, all other",13.4,13.5
27-1021,Commercial and industrial designers,38.4,39.2
27-1022,Fashion designers,23.1,23.8
27-1023,Floral designers,58.7,56.7
27-1024,Graphic designers,261.6,265.2
27-1025,Interior designers,58.9,61.1
27-1026,Merchandise displayers and window trimmers,120.8,124.1
27-1027,Set and exhibit designers,13.3,14.2
27-1029,"Designers, all other",8.9,9.5
27-2011,Actors,69.4,76.1
27-2012,Producers and directors,122.6,133.8
27-2021,Athletes and sports competitors,13.7,14.5
27-2022,Coaches and scouts,250.6,265.4
27-2023,"Umpires, referees, and other sports officials",19.8,20.7
27-2031,Dancers,13.0,13.6
27-2032,Choreographers,7.1,7.5
27-2041,Music directors and composers,82.1,84.7
27-2042,Musicians and singers,173.3,179.3
27-2099,"Entertainers and performers, sports and related workers, all other",30.0,32.1
27-3011,Radio and television announcers,42.3,36.3
27-3012,Public address system and other announcers,10.2,10.5
27-3021,Broadcast news analysts,5.1,4.5
27-3022,Reporters and correspondents,49.3,45.1
27-3031,Public relations specialists,240.7,255.6
27-3041,Editors,117.2,111.0
27-3042,Technical writers,52.0,57.3
27-3043,Writers and authors,136.5,139.7
27-3091,Interpreters and translators,61.0,78.5
27-3099,"Media and communication workers, all other",33.5,37.0
27-4011,Audio and video equipment technicians,70.9,79.4
27-4012,Broadcast technicians,30.1,28.2
27-4013,Radio operators,1.2,1.2
27-4014,Sound engineering technicians,16.1,17.4
27-4021,Photographers,124.9,128.8
27-4031,"Camera operators, television, video, and motion picture",25.4,25.9
27-4032,Film and video editors,33.5,39.4
27-4099,"Media and communication equipment workers, all other",19.4,18.7
29-1011,Chiropractors,45.2,53.1
29-1021,"Dentists, general",129.0,152.3
29-1022,Oral and maxillofacial surgeons,6.8,8.0
29-1023,Orthodontists,8.2,9.7
29-1024,Prosthodontists,0.8,1.0
29-1029,"Dentists, all other specialists",6.7,7.3
29-1031,Dietitians and nutritionists,66.7,77.6
29-1041,Optometrists,40.6,51.6
29-1051,Pharmacists,297.1,306.2
29-1061,Anesthesiologists,33.7,40.8
29-1062,Family and general practitioners,139.8,154.1
29-1063,"Internists, general",54.3,59.4
29-1064,Obstetricians and gynecologists,24.4,28.7
29-1065,"Pediatricians, general",34.8,38.4
29-1066,Psychiatrists,28.2,32.4
29-1067,Surgeons,46.0,55.1
29-1069,"Physicians and surgeons, all other",347.2,398.8
29-1071,Physician assistants,94.4,123.2
29-1081,Podiatrists,9.6,11.0
29-1122,Occupational therapists,114.6,145.1
29-1123,Physical therapists,210.9,282.7
29-1124,Radiation therapists,16.6,18.9
29-1125,Recreational therapists,18.6,20.9
29-1126,Respiratory therapists,120.7,135.5
29-1127,Speech-language pathologists,135.4,164.3
29-1128,Exercise physiologists,14.5,16.0
29-1129,"Therapists, all other",24.7,30.5
29-1131,Veterinarians,78.3,85.2
29-1141,Registered nurses,2751.0,3190.3
29-1151,Nurse anesthetists,38.2,45.6
29-1161,Nurse midwives,5.3,6.6
29-1171,Nurse practitioners,126.9,171.7
29-1181,Audiologists,13.2,16.9
29-1199,"Health diagnosing and treating practitioners, all other",50.1,56.1
29-2011,Medical and clinical laboratory technologists,164.8,187.9
29-2012,Medical and clinical laboratory technicians,163.4,192.4
29-2021,Dental hygienists,200.5,237.9
29-2031,Cardiovascular technologists and technicians,52.0,63.5
29-2032,Diagnostic medical sonographers,60.7,76.7
29-2033,Nuclear medicine technologists,20.7,21.0
29-2034,Radiologic technologists,197.0,214.2
29-2035,Magnetic resonance imaging technologists,33.6,37.1
29-2041,Emergency medical technicians and paramedics,241.2,299.6
29-2051,Dietetic technicians,29.3,33.2
29-2052,Pharmacy technicians,372.5,407.2
29-2053,Psychiatric technicians,67.9,71.4
29-2054,Respiratory therapy technicians,10.7,8.7
29-2055,Surgical technologists,99.8,114.5
29-2056,Veterinary technologists and technicians,95.6,113.6
29-2057,Ophthalmic medical technicians,37.0,46.1
29-2061,Licensed practical and licensed vocational nurses,719.9,837.2
29-2071,Medical records and health information technicians,188.6,217.6
29-2081,"Opticians, dispensing",75.2,93.0
29-2091,Orthotists and prosthetists,8.3,10.1
29-2092,Hearing aid specialists,5.9,7.5
29-2099,"Health technologists and technicians, all other",102.2,125.9
29-9011,Occupational health and safety specialists,70.3,73.1
29-9012,Occupational health and safety technicians,15.1,16.5
29-9091,Athletic trainers,25.4,30.8
29-9092,Genetic counselors,2.4,3.1
29-9099,"Healthcare practitioners and technical workers, all other",44.2,50.3
31-1011,Home health aides,913.5,1261.9
31-1013,Psychiatric aides,77.3,81.4
31-1014,Nursing assistants,1492.1,1754.1
31-1015,Orderlies,53.0,58.8
31-2011,Occupational therapy assistants,33.0,47.1
31-2012,Occupational therapy aides,8.8,11.6
31-2021,Physical therapist assistants,78.7,110.7
31-2022,Physical therapist aides,50.0,69.5
31-9011,Massage therapists,168.8,205.2
31-9091,Dental assistants,318.8,377.4
31-9092,Medical assistants,591.3,730.2
31-9093,Medical equipment preparers,52.0,59.3
31-9094,Medical transcriptionists,70.0,67.8
31-9095,Pharmacy aides,41.5,41.6
31-9096,Veterinary assistants and laboratory animal caretakers,73.4,80.0
31-9097,Phlebotomists,112.7,140.8
31-9099,"Healthcare support workers, all other",102.7,114.7
33-1011,First-line supervisors of correctional officers,47.6,49.1
33-1012,First-line supervisors of police and detectives,108.1,112.7
33-1021,First-line supervisors of fire fighting and prevention workers,63.5,66.8
33-1099,"First-line supervisors of protective service workers, all other",68.7,71.9
33-2011,Firefighters,327.3,344.7
33-2021,Fire inspectors and investigators,12.4,13.1
33-2022,Forest fire inspectors and prevention specialists,1.7,2.0
33-3011,Bailiffs,17.3,18.1
33-3012,Correctional officers and jailers,457.6,474.7
33-3021,Detectives and criminal investigators,116.7,115.3
33-3031,Fish and game wardens,6.2,6.3
33-3041,Parking enforcement workers,9.4,7.4
33-3051,Police and sheriff's patrol officers,680.0,714.2
33-3052,Transit and railroad police,3.6,3.7
33-9011,Animal control workers,15.0,15.9
33-9021,Private detectives and investigators,34.9,36.7
33-9031,Gaming surveillance officers and gaming investigators,7.0,6.6
33-9032,Security guards,1095.4,1150.9
33-9091,Crossing guards,69.8,74.2
33-9092,"Lifeguards, ski patrol, and other recreational protective service workers",141.3,150.8
33-9093,Transportation security screeners,46.6,42.4
33-9099,"Protective service workers, all other",113.8,120.4
35-1011,Chefs and head cooks,127.5,138.8
35-1012,First-line supervisors of food preparation and serving workers,890.1,978.6
35-2011,"Cooks, fast food",524.4,444.0
35-2012,"Cooks, institution and cafeteria",417.6,443.9
35-2013,"Cooks, private household",35.9,36.2
35-2014,"Cooks, restaurant",1109.7,1268.7
35-2015,"Cooks, short order",181.6,172.3
35-2019,"Cooks, all other",21.5,22.8
35-2021,Food preparation workers,873.9,928.8
35-3011,Bartenders,580.9,640.9
35-3021,"Combined food preparation and serving workers, including fast food",3159.7,3503.2
35-3022,"Counter attendants, cafeteria, food concession, and coffee shop",481.2,510.0
35-3031,Waiters and waitresses,2465.1,2534.0
35-3041,"Food servers, nonrestaurant",253.1,287.0
35-9011,Dining room and cafeteria attendants and bartender helpers,415.3,440.7
35-9021,Dishwashers,507.4,487.9
35-9031,"Hosts and hostesses, restaurant, lounge, and coffee shop",376.4,393.2
35-9099,"Food preparation and serving related workers, all other",46.1,49.6
37-1011,First-line supervisors of housekeeping and janitorial workers,247.9,262.8
37-1012,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",178.0,187.4
37-2011,"Janitors and cleaners, except maids and housekeeping cleaners",2360.6,2496.9
37-2012,Maids and housekeeping cleaners,1457.7,1569.4
37-2019,"Building cleaning workers, all other",16.9,17.7
37-2021,Pest control workers,74.1,73.2
37-3011,Landscaping and groundskeeping workers,1167.8,1239.6
37-3012,"Pesticide handlers, sprayers, and applicators, vegetation",36.4,37.8
37-3013,Tree trimmers and pruners,53.2,56.2
37-3019,"Grounds maintenance workers, all other",24.5,26.1
39-1011,Gaming supervisors,27.8,28.0
39-1012,Slot supervisors,7.1,6.9
39-1021,First-line supervisors of personal service workers,255.8,283.8
39-2011,Animal trainers,36.8,40.9
39-2021,Nonfarm animal caretakers,204.8,226.4
39-3011,Gaming dealers,68.5,68.9
39-3012,Gaming and sports book writers and runners,11.5,11.9
39-3019,"Gaming service workers, all other",13.2,13.4
39-3021,Motion picture projectionists,6.7,5.5
39-3031,"Ushers, lobby attendants, and ticket takers",113.9,120.0
